North Macedonia,MKD,CO2 emissions (metric tons per capita),3.996737213
Mali,MLI,CO2 emissions (metric tons per capita),0.29657102
Malta,MLT,CO2 emissions (metric tons per capita),3.293245606
Myanmar,MMR,CO2 emissions (metric tons per capita),0.679428523
Middle East & North Africa (excluding high income),MNA,CO2 emissions (metric tons per capita),3.823852926
Montenegro,MNE,CO2 emissions (metric tons per capita),4.179875994
Mongolia,MNG,CO2 emissions (metric tons per capita),7.153120086
Mozambique,MOZ,CO2 emissions (metric tons per capita),0.246986412
Mauritania,MRT,CO2 emissions (metric tons per capita),0.872793555
Mauritius,MUS,CO2 emissions (metric tons per capita),3.294591006
Malawi,MWI,CO2 emissions (metric tons per capita),0.077836684
Malaysia,MYS,CO2 emissions (metric tons per capita),7.927126037
North America,NAC,CO2 emissions (metric tons per capita),14.75353008
Namibia,NAM,CO2 emissions (metric tons per capita),1.691705428
Niger,NER,CO2 emissions (metric tons per capita),0.092232251
Nigeria,NGA,CO2 emissions (metric tons per capita),0.573636206
Nicaragua,NIC,CO2 emissions (metric tons per capita),0.800549594
Netherlands,NLD,CO2 emissions (metric tons per capita),8.437074627
Norway,NOR,CO2 emissions (metric tons per capita),6.722269985
Nepal,NPL,CO2 emissions (metric tons per capita),0.470136453
Nauru,NRU,CO2 emissions (metric tons per capita),5.574135884
New Zealand,NZL,CO2 emissions (metric tons per capita),6.830414187
OECD members,OED,CO2 emissions (metric tons per capita),8.504252024
Oman,OMN,CO2 emissions (metric tons per capita),15.28243639
Other small states,OSS,CO2 emissions (metric tons per capita),6.088049067
Pakistan,PAK,CO2 emissions (metric tons per capita),0.879965499
Panama,PAN,CO2 emissions (metric tons per capita),3.141454996
Peru,PER,CO2 emissions (metric tons per capita),1.745591927
Philippines,PHL,CO2 emissions (metric tons per capita),1.345029057
Palau,PLW,CO2 emissions (metric tons per capita),13.88811733
Papua New Guinea,PNG,CO2 emissions (metric tons per capita),0.863707514
Poland,POL,CO2 emissions (metric tons per capita),7.773641839
Pre-demographic dividend,PRE,CO2 emissions (metric tons per capita),0.518434303
"Korea, Dem. People's Rep.",PRK,CO2 emissions (metric tons per capita),2.18341993
Portugal,PRT,CO2 emissions (metric tons per capita),4.339768426
Paraguay,PRY,CO2 emissions (metric tons per capita),1.165425232
Pacific island small states,PSS,CO2 emissions (metric tons per capita),1.376471893
Post-demographic dividend,PST,CO2 emissions (metric tons per capita),9.524736335
Qatar,QAT,CO2 emissions (metric tons per capita),32.47446876
Romania,ROU,CO2 emissions (metric tons per capita),3.817434477
Russian Federation,RUS,CO2 emissions (metric tons per capita),11.79720293
Rwanda,RWA,CO2 emissions (metric tons per capita),0.105330369
South Asia,SAS,CO2 emissions (metric tons per capita),1.516567865
Saudi Arabia,SAU,CO2 emissions (metric tons per capita),15.28457873
Sudan,SDN,CO2 emissions (metric tons per capita),0.481626765
Senegal,SEN,CO2 emissions (metric tons per capita),0.651679184
Singapore,SGP,CO2 emissions (metric tons per capita),8.307079491
Solomon Islands,SLB,CO2 emissions (metric tons per capita),0.537457043
Sierra Leone,SLE,CO2 emissions (metric tons per capita),0.115189573
El Salvador,SLV,CO2 emissions (metric tons per capita),1.208637136
Somalia,SOM,CO2 emissions (metric tons per capita),0.04468071
Serbia,SRB,CO2 emissions (metric tons per capita),6.616046939
Sub-Saharan Africa (excluding high income),SSA,CO2 emissions (metric tons per capita),0.743689205
South Sudan,SSD,CO2 emissions (metric tons per capita),0.153677683
Sub-Saharan Africa,SSF,CO2 emissions (metric tons per capita),0.744174678
Small states,SST,CO2 emissions (metric tons per capita),5.629669782
Sao Tome and Principe,STP,CO2 emissions (metric tons per capita),0.697518721
Suriname,SUR,CO2 emissions (metric tons per capita),4.558253785
Slovak Republic,SVK,CO2 emissions (metric tons per capita),5.698416255
Slovenia,SVN,CO2 emissions (metric tons per capita),6.512209378
Sweden,SWE,CO2 emissions (metric tons per capita),3.405037919
Eswatini,SWZ,CO2 emissions (metric tons per capita),0.836140045
Seychelles,SYC,CO2 emissions (metric tons per capita),6.248399634
Syrian Arab Republic,SYR,CO2 emissions (metric tons per capita),1.506139442
Chad,TCD,CO2 emissions (metric tons per capita),0.141093412
East Asia & Pacific (IDA & IBRD countries),TEA,CO2 emissions (metric tons per capita),5.984391586
Europe & Central Asia (IDA & IBRD countries),TEC,CO2 emissions (metric tons per capita),7.222042317
Togo,TGO,CO2 emissions (metric tons per capita),0.293231207
Thailand,THA,CO2 emissions (metric tons per capita),3.836090019
Tajikistan,TJK,CO2 emissions (metric tons per capita),1.010618692
Turkmenistan,TKM,CO2 emissions (metric tons per capita),12.26335409
Latin America & the Caribbean (IDA & IBRD countries),TLA,CO2 emissions (metric tons per capita),2.533898729
Timor-Leste,TLS,CO2 emissions (metric tons per capita),0.479460533
Middle East & North Africa (IDA & IBRD countries),TMN,CO2 emissions (metric tons per capita),3.828737249
Tonga,TON,CO2 emissions (metric tons per capita),1.531144401
South Asia (IDA & IBRD),TSA,CO2 emissions (metric tons per capita),1.516567865
Sub-Saharan Africa (IDA & IBRD countries),TSS,CO2 emissions (metric tons per capita),0.744174678
Trinidad and Tobago,TTO,CO2 emissions (metric tons per capita),12.32285487
Tunisia,TUN,CO2 emissions (metric tons per capita),2.557564208
Turkiye,TUR,CO2 emissions (metric tons per capita),4.75658475
Tuvalu,TUV,CO2 emissions (metric tons per capita),0.858000839
Tanzania,TZA,CO2 emissions (metric tons per capita),0.21463496
Uganda,UGA,CO2 emissions (metric tons per capita),0.132370788
Ukraine,UKR,CO2 emissions (metric tons per capita),3.936583531
Upper middle income,UMC,CO2 emissions (metric tons per capita),6.416984902
Uruguay,URY,CO2 emissions (metric tons per capita),1.874784543
United States,USA,CO2 emissions (metric tons per capita),14.67341061
Uzbekistan,UZB,CO2 emissions (metric tons per capita),3.47554445
St. Vincent and the Grenadines,VCT,CO2 emissions (metric tons per capita),2.350962452
"Venezuela, RB",VEN,CO2 emissions (metric tons per capita),3.939566209
Vietnam,VNM,CO2 emissions (metric tons per capita),3.488312636
Vanuatu,VUT,CO2 emissions (metric tons per capita),0.70027542
World,WLD,CO2 emissions (metric tons per capita),4.46966049
Samoa,WSM,CO2 emissions (metric tons per capita),1.522124134
"Yemen, Rep.",YEM,CO2 emissions (metric tons per capita),0.380633361
South Africa,ZAF,CO2 emissions (metric tons per capita),7.507736092
Zambia,ZMB,CO2 emissions (metric tons per capita),0.380717051
Zimbabwe,ZWE,CO2 emissions (metric tons per capita),0.80297852
